date,flight_hours
2024-01-01,2.395478364240949
2024-01-02,2.2804211804668095
2024-01-03,2.5845529152103053
2024-01-04,2.849909818836151
2024-01-05,2.03792998965976
2024-01-06,2.1032172224268675
2024-01-07,1.6328934196895661
2024-01-08,2.3621755882949373
2024-01-09,2.803157124764709
2024-01-10,3.738589595375729
2024-01-11,0.9607645723013943
2024-01-12,2.9421180882773563
2024-01-13,0.8403358182970959
2024-01-14,4.486445795006625
2024-01-15,1.5148388710872458
2024-01-16,2.303134581562135
2024-01-17,2.4014103060756464
2024-01-18,3.106118113857401
2024-01-19,2.4977955312881495
2024-01-20,2.6442285170046493
2024-01-21,0.0
2024-01-22,2.5580702290519177
2024-01-23,4.1945852234057925
2024-01-24,2.603331851054953
2024-01-25,1.3796664180478544
2024-01-26,2.1437107378003093
2024-01-27,2.248191667300077
2024-01-28,2.5726635346657245
2024-01-29,2.2262778191896397
2024-01-30,2.222337082049225
2024-01-31,2.1665198230267526
2024-02-01,1.191592601399511
2024-02-02,3.9744077248851846
2024-02-03,2.8213398090630033
2024-02-04,2.5468246096878437
2024-02-05,3.9720929716702167
2024-02-06,2.4948749728804644
2024-02-07,2.0625411759966763
2024-02-08,2.3365048055616557
2024-02-09,2.900327999781923
2024-02-10,2.663337030716584
2024-02-11,3.6977982119328714
2024-02-12,2.342245857786018
2024-02-13,1.5414457749832577
2024-02-14,2.6160921064796727
2024-02-15,2.542115870784774
2024-02-16,3.3245879104722196
2024-02-17,2.2181410253729448
2024-02-18,4.308436951310337
2024-02-19,2.271013377580587
2024-02-20,1.110587314504609
2024-02-21,3.3792669469512218
2024-02-22,2.8773307004523563
2024-02-23,2.822581753183071
2024-02-24,3.125004437756092
2024-02-25,2.7672125651349098
2024-02-26,0.7896668885325971
2024-02-27,2.4865107982567682
2024-02-28,1.6381699172250965
2024-02-29,1.683866999371002
2024-03-01,2.0030175371331747
2024-03-02,1.9421842756745413
2024-03-03,2.6310142196985575
2024-03-04,2.6455972761598625
2024-03-05,2.9438225212955387
2024-03-06,2.4753036092773972
2024-03-07,2.848368086764259
2024-03-08,3.630334905448557
2024-03-09,2.062508044109961
2024-03-10,2.3973572355353068
2024-03-11,2.630005900572083
2024-03-12,0.0
2024-03-13,2.348743136355783
2024-03-14,3.2652543654302377
2024-03-15,2.2304682775000444
2024-03-16,1.461109809358456
2024-03-17,3.915779262495958
2024-03-18,3.8525318678863028
2024-03-19,2.7831152731180424
2024-03-20,2.750384197162401
2024-03-21,0.6451415896846625
2024-03-22,3.680819104190174
2024-03-23,1.438231854747318
2024-03-24,2.026413282223345
2024-03-25,1.785685549108142
2024-03-26,3.079033107107927
2024-03-27,3.680023644866361
2024-03-28,2.945654770836406
2024-03-29,2.8210030905400796
2024-03-30,1.7948643553062424
2024-03-31,2.0551871548125673
2024-04-01,2.3743956432616478
2024-04-02,1.7681983932715535
2024-04-03,3.3529924133493045
2024-04-04,2.5194316965740886
2024-04-05,1.3564505102276276
2024-04-06,3.3296761901566967
2024-04-07,2.300967621511352
2024-04-08,2.138836100823195
2024-04-09,2.7928630912891492
2024-04-10,2.3726249364749767
2024-04-11,2.776627556651281
2024-04-12,0.0
2024-04-13,1.261972832787303
2024-04-14,3.361661696903669
2024-04-15,1.1473770832851784
2024-04-16,0.0
2024-04-17,1.9908256235135369
2024-04-18,2.556240436403385
